LBL_1STTUBEFLOWDIR                       "{LBL_1STTUBEFLOWDIR}"
LBL_SPEC_DRY                             "{LBL_SPEC_DRY}"
LBL_SPEC_ENCLOSURE                       "{LBL_SPEC_ENCLOSURE}"
LBL_SPEC_EXPJOINT                        "{LBL_SPEC_EXPJOINT}"
LBL_SPEC_FACEVEL                         "{LBL_SPEC_FACEVEL}"
LBL_SPEC_FAN                             "{LBL_SPEC_FAN}"
LBL_SPEC_FANNOISELEVEL                   "{LBL_SPEC_FANNOISELEVEL}"
LBL_SPEC_FANPITCH                        "{LBL_SPEC_FANPITCH}"
LBL_SPEC_FILLWITHWATER                   "{LBL_SPEC_FILLWITHWATER}"
LBL_SPEC_FIN                             "{LBL_SPEC_FIN}"
LBL_SPEC_FINDEN                          "{LBL_SPEC_FINDEN}"
LBL_SPEC_FINMATTYPE                      "{LBL_SPEC_FINMATTYPE}"
LBL_SPEC_FINTHICK                        "{LBL_SPEC_FINTHICK}"
LBL_SPEC_FIXMOVECOVER                    "{LBL_SPEC_FIXMOVECOVER}"
LBL_SPEC_FLAMMABLESERVICE                "{LBL_SPEC_FLAMMABLESERVICE}"
LBL_SPEC_FLOAHEAD                        "{LBL_SPEC_FLOAHEAD}"
LBL_SPEC_FLOAHEADCOV                     "{LBL_SPEC_FLOAHEADCOV}"
LBL_SPEC_FLOWDIR                         "{LBL_SPEC_FLOWDIR}"
LBL_SPEC_FLOWFRAC                        "{LBL_SPEC_FLOWFRAC}"
LBL_SPEC_FLUIDALLOC                      "{LBL_SPEC_FLUIDALLOC}"
LBL_SPEC_FLUIDNAME                       "{LBL_SPEC_FLUIDNAME}"
LBL_SPEC_FLUIDNAME2                      "{LBL_SPEC_FLUIDNAME2}"
LBL_SPEC_FLUIDQUANTOT                    "{LBL_SPEC_FLUIDQUANTOT}"
LBL_SPEC_FOULING                         "{LBL_SPEC_FOULING}"
LBL_SPEC_FOULRESMIN                      "{LBL_SPEC_FOULRESMIN}"
LBL_SPEC_FRAMESIZELWH                    "{LBL_SPEC_FRAMESIZELWH}"
LBL_SPEC_FRAMEUNIT                       "{LBL_SPEC_FRAMEUNIT}"
LBL_SPEC_FROM                            "{LBL_SPEC_FROM}"
LBL_SPEC_FSTRSEALRODNO                   "{LBL_SPEC_FSTRSEALRODNO}"
LBL_SPEC_GASKETMAT                       "{LBL_SPEC_GASKETMAT}"
LBL_SPEC_GASKETS                         "{LBL_SPEC_GASKETS}"
LBL_SPEC_GASKSHELL                       "{LBL_SPEC_GASKSHELL}"
LBL_SPEC_GASKTYPE                        "{LBL_SPEC_GASKTYPE}"
LBL_SPEC_GLUE                            "{LBL_SPEC_GLUE}"
LBL_SPEC_HEADER                          "{LBL_SPEC_HEADER}"
LBL_SPEC_HEADSURFPREP                    "{LBL_SPEC_HEADSURFPREP}"
LBL_SPEC_HEATCOIL                        "{LBL_SPEC_HEATCOIL}"
LBL_SPEC_HEATCOILSTAMP                   "{LBL_SPEC_HEATCOILSTAMP}"
LBL_SPEC_HEATEXCHANGED                   "{LBL_SPEC_HEATEXCHANGED}"
LBL_SPEC_HEATEXCHANGED2                  "{LBL_SPEC_HEATEXCHANGED2}"
LBL_SPEC_HEATEXCHRATDATASHEET            "{LBL_SPEC_HEATEXCHRATDATASHEET}"
LBL_SPEC_HEATEXCHSPECSHEET               "{LBL_SPEC_HEATEXCHSPECSHEET}"
LBL_SPEC_HEATFLUID                       "{LBL_SPEC_HEATFLUID}"
LBL_SPEC_HEATFLUIDFLOWRATE               "{LBL_SPEC_HEATFLUIDFLOWRATE}"
LBL_SPEC_HOTSIDE                         "{LBL_SPEC_HOTSIDE}"
LBL_SPEC_HUBMAT                          "{LBL_SPEC_HUBMAT}"
LBL_SPEC_ID                              "{LBL_SPEC_ID}"
LBL_SPEC_IMPPLATE                        "{LBL_SPEC_IMPPLATE}"
LBL_SPEC_IN                              "{LBL_SPEC_IN}"
LBL_SPEC_INLET                           "{LBL_SPEC_INLET}"
LBL_SPEC_INLETOUTLETNOZZ                 "{LBL_SPEC_INLETOUTLETNOZZ}"
LBL_SPEC_INLETPRESS                      "{LBL_SPEC_INLETPRESS}"
LBL_SPEC_INLETPRESS2                     "{LBL_SPEC_INLETPRESS2}"
LBL_SPEC_INOUT                           "{LBL_SPEC_INOUT}"
LBL_SPEC_INQUIRYNO                       "{LBL_SPEC_INQUIRYNO}"
LBL_SPEC_INSIDEFOULRES                   "{LBL_SPEC_INSIDEFOULRES}"
LBL_SPEC_INTERM                          "{LBL_SPEC_INTERM}"
LBL_SPEC_ITEMNO                          "{LBL_SPEC_ITEMNO}"
LBL_SPEC_JOBNO                           "{LBL_SPEC_JOBNO}"
LBL_SPEC_KETTID                          "{LBL_SPEC_KETTID}"
LBL_SPEC_LADDWALKPLAT                    "{LBL_SPEC_LADDWALKPLAT}"
LBL_SPEC_LATHEAT                         "{LBL_SPEC_LATHEAT}"
LBL_SPEC_LATHEAT2                        "{LBL_SPEC_LATHEAT2}"
LBL_SPEC_LAYOUT                          "{LBL_SPEC_LAYOUT}"
LBL_SPEC_LENGTH                          "{LBL_SPEC_LENGTH}"
LBL_SPEC_LETHALSUBSTANCE                 "{LBL_SPEC_LETHALSUBSTANCE}"
LBL_SPEC_LIQ                             "{LBL_SPEC_LIQ}"
LBL_SPEC_LIQOUT                          "{LBL_SPEC_LIQOUT}"
LBL_SPEC_LIQVAP                          "{LBL_SPEC_LIQVAP}"
LBL_SPEC_LIQVAP2                         "{LBL_SPEC_LIQVAP2}"
LBL_SPEC_LMTD                            "{LBL_SPEC_LMTD}"
LBL_SPEC_LOUVER                          "{LBL_SPEC_LOUVER}"
LBL_SPEC_LOUVERS                         "{LBL_SPEC_LOUVERS}"
LBL_SPEC_MANUF                           "{LBL_SPEC_MANUF}"
LBL_SPEC_MASSVEL                         "{LBL_SPEC_MASSVEL}"
LBL_SPEC_MAT                             "{LBL_SPEC_MAT}"
LBL_SPEC_MATCONSTR                       "{LBL_SPEC_MATCONSTR}"
LBL_SPEC_MAXCOOLING                      "{LBL_SPEC_MAXCOOLING}"
LBL_SPEC_MAXPLATECAP                     "{LBL_SPEC_MAXPLATECAP}"
LBL_SPEC_MECHEQUIP                       "{LBL_SPEC_MECHEQUIP}"
LBL_SPEC_METAL                           "{LBL_SPEC_METAL}"
LBL_SPEC_MINDESAMBTEMP                   "{LBL_SPEC_MINDESAMBTEMP}"
LBL_SPEC_MINDESMETTEMP                   "{LBL_SPEC_MINDESMETTEMP}"
LBL_SPEC_MINWALLTHK                      "{LBL_SPEC_MINWALLTHK}"
LBL_SPEC_MODELNO                         "{LBL_SPEC_MODELNO}"
LBL_SPEC_MODELNUM                        "{LBL_SPEC_MODELNUM}"
LBL_SPEC_MOLWEIGHTNONCOND                "{LBL_SPEC_MOLWEIGHTNONCOND}"
LBL_SPEC_MOLWEIGHTNONCOND2               "{LBL_SPEC_MOLWEIGHTNONCOND2}"
LBL_SPEC_MOLWEIGHTVAP                    "{LBL_SPEC_MOLWEIGHTVAP}"
LBL_SPEC_MOLWEIGHTVAP2                   "{LBL_SPEC_MOLWEIGHTVAP2}"
LBL_SPEC_MOLWTVAPNONCOND                 "{LBL_SPEC_MOLWTVAPNONCOND}"
LBL_SPEC_MTDCORR                         "{LBL_SPEC_MTDCORR}"
LBL_SPEC_MTDEFF                          "{LBL_SPEC_MTDEFF}"
LBL_SPEC_NO                              "{LBL_SPEC_NO}"
LBL_SPEC_NOBAY                           "{LBL_SPEC_NOBAY}"
LBL_SPEC_NOBAYITEM                       "{LBL_SPEC_NOBAYITEM}"
LBL_SPEC_NOBLADE                         "{LBL_SPEC_NOBLADE}"
LBL_SPEC_NOBUND                          "{LBL_SPEC_NOBUND}"
LBL_SPEC_NOCROSSPASS                     "{LBL_SPEC_NOCROSSPASS}"
LBL_SPEC_NOMPLATEGAP                     "{LBL_SPEC_NOMPLATEGAP}"
LBL_SPEC_NONCOND                         "{LBL_SPEC_NONCOND}"
LBL_SPEC_NONGLUE                         "{LBL_SPEC_NONGLUE}"
LBL_SPEC_NOPASS                          "{LBL_SPEC_NOPASS}"
LBL_SPEC_NOPASSNOCHANNPERPASS            "{LBL_SPEC_NOPASSNOCHANNPERPASS}"
LBL_SPEC_NOPASSPERSHELL                  "{LBL_SPEC_NOPASSPERSHELL}"
LBL_SPEC_NOTES                           "{LBL_SPEC_NOTES}"
LBL_SPEC_NOTUBES                         "{LBL_SPEC_NOTUBES}"
LBL_SPEC_NOZZLE                          "{LBL_SPEC_NOZZLE}"
LBL_SPEC_NUMTUBEROW                      "{LBL_SPEC_NUMTUBEROW}"
LBL_SPEC_OD                              "{LBL_SPEC_OD}"
LBL_SPEC_ORDERNO                         "{LBL_SPEC_ORDERNO}"
LBL_SPEC_ORIEN                           "{LBL_SPEC_ORIEN}"
LBL_SPEC_OUT                             "{LBL_SPEC_OUT}"
LBL_SPEC_OUTLET                          "{LBL_SPEC_OUTLET}"
LBL_SPEC_OUTSIDEDIA                      "{LBL_SPEC_OUTSIDEDIA}"
LBL_SPEC_OVERALLFOULALLOW                "{LBL_SPEC_OVERALLFOULALLOW}"
LBL_SPEC_OVERDESIGN                      "{LBL_SPEC_OVERDESIGN}"
LBL_SPEC_PAGE                            "{LBL_SPEC_PAGE}"
LBL_SPEC_PAIRSEALSTR                     "{LBL_SPEC_PAIRSEALSTR}"
LBL_SPEC_PARALLEL                        "{LBL_SPEC_PARALLEL}"
LBL_SPEC_PERCCUTDIAM                     "{LBL_SPEC_PERCCUTDIAM}"
LBL_SPEC_PERCEXCAREA                     "{LBL_SPEC_PERCEXCAREA}"
LBL_SPEC_PERFDATAAIR                     "{LBL_SPEC_PERFDATAAIR}"
LBL_SPEC_PERFDATATUBE                    "{LBL_SPEC_PERFDATATUBE}"
LBL_SPEC_PERFONEUNIT                     "{LBL_SPEC_PERFONEUNIT}"
LBL_SPEC_PERFONEUNIT2                    "{LBL_SPEC_PERFONEUNIT2}"
LBL_SPEC_PHASE                           "{LBL_SPEC_PHASE}"
LBL_SPEC_PIPERACKBEAM                    "{LBL_SPEC_PIPERACKBEAM}"
LBL_SPEC_PITCH                           "{LBL_SPEC_PITCH}"
LBL_SPEC_PITCHADJUST                     "{LBL_SPEC_PITCHADJUST}"
LBL_SPEC_PLANTLOC                        "{LBL_SPEC_PLANTLOC}"
LBL_SPEC_PLANTLOC2                       "{LBL_SPEC_PLANTLOC2}"
LBL_SPEC_PLATECHEVANG                    "{LBL_SPEC_PLATECHEVANG}"
LBL_SPEC_PLATES                          "{LBL_SPEC_PLATES}"
LBL_SPEC_PLATETHICK                      "{LBL_SPEC_PLATETHICK}"
LBL_SPEC_PLOTAREAWL                      "{LBL_SPEC_PLOTAREAWL}"
LBL_SPEC_PLUGMAT                         "{LBL_SPEC_PLUGMAT}"
LBL_SPEC_POSITIONER                      "{LBL_SPEC_POSITIONER}"
LBL_SPEC_PREPBY                          "{LBL_SPEC_PREPBY}"
LBL_SPEC_PRESSDESIGNCODE                 "{LBL_SPEC_PRESSDESIGNCODE}"
LBL_SPEC_PRESSDROPALLCALC                "{LBL_SPEC_PRESSDROPALLCALC}"
LBL_SPEC_PRESSDROPALLOWCALC              "{LBL_SPEC_PRESSDROPALLOWCALC}"
LBL_SPEC_PRESSDROPALLOWCALC2             "{LBL_SPEC_PRESSDROPALLOWCALC2}"
LBL_SPEC_PROPNO                          "{LBL_SPEC_PROPNO}"
LBL_SPEC_RATING                          "{LBL_SPEC_RATING}"
LBL_SPEC_RATINGFACING                    "{LBL_SPEC_RATINGFACING}"
LBL_SPEC_REFNO                           "{LBL_SPEC_REFNO}"
LBL_SPEC_REFNO2                          "{LBL_SPEC_REFNO2}"
LBL_SPEC_REMARKS                         "{LBL_SPEC_REMARKS}"
LBL_SPEC_REV                             "{LBL_SPEC_REV}"
LBL_SPEC_REVISION                        "{LBL_SPEC_REVISION}"
LBL_SPEC_REVSMIN                         "{LBL_SPEC_REVSMIN}"
LBL_SPEC_RHOV2INNOZZ                     "{LBL_SPEC_RHOV2INNOZZ}"
LBL_SPEC_RPM                             "{LBL_SPEC_RPM}"
LBL_SPEC_SEALTYPE                        "{LBL_SPEC_SEALTYPE}"
LBL_SPEC_SELETEMP                        "{LBL_SPEC_SELETEMP}"
LBL_SPEC_SERIES                          "{LBL_SPEC_SERIES}"
LBL_SPEC_SERVICE                         "{LBL_SPEC_SERVICE}"
LBL_SPEC_SERVICEUNIT                     "{LBL_SPEC_SERVICEUNIT}"
LBL_SPEC_SERVIEFACTOR                    "{LBL_SPEC_SERVIEFACTOR}"
LBL_SPEC_SHELL                           "{LBL_SPEC_SHELL}"
LBL_SPEC_SHELLCOVER                      "{LBL_SPEC_SHELLCOVER}"
LBL_SPEC_SHELLENTR                       "{LBL_SPEC_SHELLENTR}"
LBL_SPEC_SHELLEXIT                       "{LBL_SPEC_SHELLEXIT}"
LBL_SPEC_SHELLID                         "{LBL_SPEC_SHELLID}"
LBL_SPEC_SHELLSIDE                       "{LBL_SPEC_SHELLSIDE}"
LBL_SPEC_SHELLSIDE2                      "{LBL_SPEC_SHELLSIDE2}"
LBL_SPEC_SHELLUNIT                       "{LBL_SPEC_SHELLUNIT}"
LBL_SPEC_SHIPPING                        "{LBL_SPEC_SHIPPING}"
LBL_SPEC_SHROUD                          "{LBL_SPEC_SHROUD}"
LBL_SPEC_SIGNALAIRPRESS                  "{LBL_SPEC_SIGNALAIRPRESS}"
LBL_SPEC_SIZE                            "{LBL_SPEC_SIZE}"
LBL_SPEC_SIZE2                           "{LBL_SPEC_SIZE2}"
LBL_SPEC_SIZERATFAC                      "{LBL_SPEC_SIZERATFAC}"
LBL_SPEC_SIZEWL                          "{LBL_SPEC_SIZEWL}"
LBL_SPEC_SKETCHBUNDNOZZ                  "{LBL_SPEC_SKETCHBUNDNOZZ}"
LBL_SPEC_SLOPE                           "{LBL_SPEC_SLOPE}"
LBL_SPEC_SPACING                         "{LBL_SPEC_SPACING}"
LBL_SPEC_SPECGRAV                        "{LBL_SPEC_SPECGRAV}"
LBL_SPEC_SPECHEAT                        "{LBL_SPEC_SPECHEAT}"
LBL_SPEC_SPECHEAT2                       "{LBL_SPEC_SPECHEAT2}"
LBL_SPEC_SPEEDRATIO                      "{LBL_SPEC_SPEEDRATIO}"
LBL_SPEC_SPEEDREDUCER                    "{LBL_SPEC_SPEEDREDUCER}"
LBL_SPEC_STASTUDFLAN                     "{LBL_SPEC_STASTUDFLAN}"
LBL_SPEC_STATPRESS                       "{LBL_SPEC_STATPRESS}"
LBL_SPEC_STEAM                           "{LBL_SPEC_STEAM}"
LBL_SPEC_STRUCTCODE                      "{LBL_SPEC_STRUCTCODE}"
LBL_SPEC_STRUMOUNT                       "{LBL_SPEC_STRUMOUNT}"
LBL_SPEC_STRUSURFPREP                    "{LBL_SPEC_STRUSURFPREP}"
LBL_SPEC_SUPPLYAIRPRESS                  "{LBL_SPEC_SUPPLYAIRPRESS}"
LBL_SPEC_SUPPORT                         "{LBL_SPEC_SUPPORT}"
LBL_SPEC_SUPPTUBE                        "{LBL_SPEC_SUPPTUBE}"
LBL_SPEC_SURFITEMFINTUBE                 "{LBL_SPEC_SURFITEMFINTUBE}"
LBL_SPEC_SURFSHELLGROEFF                 "{LBL_SPEC_SURFSHELLGROEFF}"
LBL_SPEC_SURFUNITGROEFF                  "{LBL_SPEC_SURFUNITGROEFF}"
LBL_SPEC_TEMACLASS                       "{LBL_SPEC_TEMACLASS}"
LBL_SPEC_TEMP                            "{LBL_SPEC_TEMP}"
LBL_SPEC_TESTPRESS                       "{LBL_SPEC_TESTPRESS}"
LBL_SPEC_THERMCOND                       "{LBL_SPEC_THERMCOND}"
LBL_SPEC_THERMCOND2                      "{LBL_SPEC_THERMCOND2}"
LBL_SPEC_THERMRES                        "{LBL_SPEC_THERMRES}"
LBL_SPEC_THICK                           "{LBL_SPEC_THICK}"
LBL_SPEC_THKAVG                          "{LBL_SPEC_THKAVG}"
LBL_SPEC_TIEBOLTS                        "{LBL_SPEC_TIEBOLTS}"
LBL_SPEC_TIPSPEED                        "{LBL_SPEC_TIPSPEED}"
LBL_SPEC_TO                              "{LBL_SPEC_TO}"
LBL_SPEC_TOTAL                           "{LBL_SPEC_TOTAL}"
LBL_SPEC_TOTFLOWRATELIQVAP               "{LBL_SPEC_TOTFLOWRATELIQVAP}"
LBL_SPEC_TOTFLUIDENTER                   "{LBL_SPEC_TOTFLUIDENTER}"
LBL_SPEC_TOTFLUIDFLOW                    "{LBL_SPEC_TOTFLUIDFLOW}"
LBL_SPEC_TOTNOPLATES                     "{LBL_SPEC_TOTNOPLATES}"
LBL_SPEC_TRANSRATE                       "{LBL_SPEC_TRANSRATE}"
LBL_SPEC_TRANSRATEFIN                    "{LBL_SPEC_TRANSRATEFIN}"
LBL_SPEC_TRANSRATESERV                   "{LBL_SPEC_TRANSRATESERV}"
LBL_SPEC_TUBE                            "{LBL_SPEC_TUBE}"
LBL_SPEC_TUBEBUND                        "{LBL_SPEC_TUBEBUND}"
LBL_SPEC_TUBEBUNDLESTAMP                 "{LBL_SPEC_TUBEBUNDLESTAMP}"
LBL_SPEC_TUBEFLOA                        "{LBL_SPEC_TUBEFLOA}"
LBL_SPEC_TUBEMAT                         "{LBL_SPEC_TUBEMAT}"
LBL_SPEC_TUBENO                          "{LBL_SPEC_TUBENO}"
LBL_SPEC_TUBEOD                          "{LBL_SPEC_TUBEOD}"
LBL_SPEC_TUBESIDE                        "{LBL_SPEC_TUBESIDE}"
LBL_SPEC_TUBESIDE2                       "{LBL_SPEC_TUBESIDE2}"
LBL_SPEC_TUBESTA                         "{LBL_SPEC_TUBESTA}"
LBL_SPEC_TUBETUBEJOINT                   "{LBL_SPEC_TUBETUBEJOINT}"
LBL_SPEC_TUBETYPE                        "{LBL_SPEC_TUBETYPE}"
LBL_SPEC_TYPE                            "{LBL_SPEC_TYPE}"
LBL_SPEC_TYPEDRAFT                       "{LBL_SPEC_TYPEDRAFT}"
LBL_SPEC_UBEND                           "{LBL_SPEC_UBEND}"
LBL_SPEC_UNITWEIGHTS                     "{LBL_SPEC_UNITWEIGHTS}"
LBL_SPEC_VAP                             "{LBL_SPEC_VAP}"
LBL_SPEC_VEL                             "{LBL_SPEC_VEL}"
LBL_SPEC_VELALLOWCALC                    "{LBL_SPEC_VELALLOWCALC}"
LBL_SPEC_VELS                            "{LBL_SPEC_VELS}"
LBL_SPEC_VENT                            "{LBL_SPEC_VENT}"
LBL_SPEC_VIBSWITCH                       "{LBL_SPEC_VIBSWITCH}"
LBL_SPEC_VIS                             "{LBL_SPEC_VIS}"
LBL_SPEC_VOLTAGE                         "{LBL_SPEC_VOLTAGE}"
LBL_SPEC_WALLSHEARSTRAVG                 "{LBL_SPEC_WALLSHEARSTRAVG}"
LBL_SPEC_WATER                           "{LBL_SPEC_WATER}"
LBL_SPEC_WATERSTEAM                      "{LBL_SPEC_WATERSTEAM}"
LBL_SPEC_WEISHELL                        "{LBL_SPEC_WEISHELL}"
LBL_SPEC_WINDOW                          "{LBL_SPEC_WINDOW}"
LBL_SPEC_WTPERC                          "{LBL_SPEC_WTPERC}"
LBL_SPECGRAV1                            "{LBL_SPECGRAV1}"
LBL_SPECGRAVAPI                          "{LBL_SPECGRAVAPI}"
LBL_SPECHEAT                             "{LBL_SPECHEAT}"
LBL_SPECHEATLV                           "{LBL_SPECHEATLV}"
LBL_SPECIAL                              "{LBL_SPECIAL}"
LBL_SPLITSEGHEIGHT                       "{LBL_SPLITSEGHEIGHT}"
LBL_SPLITSEGWID                          "{LBL_SPLITSEGWID}"
LBL_SS                                   "{LBL_SS}"
LBL_STACK                                "{LBL_STACK}"
LBL_STACKBUNDLE                          "{LBL_STACKBUNDLE}"
LBL_STACKELM                             "{LBL_STACKELM}"
LBL_STACKFG                              "{LBL_STACKFG}"
LBL_STACKHT                              "{LBL_STACKHT}"
LBL_STACKINFO                            "{LBL_STACKINFO}"
LBL_STACKLEN                             "{LBL_STACKLEN}"
LBL_STACKLIM                             "{LBL_STACKLIM}"
LBL_STACKMON                             "{LBL_STACKMON}"
LBL_STAGGERED                            "{LBL_STAGGERED}"
LBL_STAIRSLAD                            "{LBL_STAIRSLAD}"
LBL_STANDARD                             "{LBL_STANDARD}"
LBL_STARTOFPERIOD                        "{LBL_STARTOFPERIOD}"
LBL_STARTOFRUN                           "{LBL_STARTOFRUN}"
LBL_STARTOFRUN2                          "{LBL_STARTOFRUN2}"
LBL_STATHEADLOSS                         "{LBL_STATHEADLOSS}"
LBL_STATHEADPRESSDROP                    "{LBL_STATHEADPRESSDROP}"
LBL_STATIC                               "{LBL_STATIC}"
LBL_STATICHEAD                           "{LBL_STATICHEAD}"
LBL_STATPRESS                            "{LBL_STATPRESS}"
LBL_STATPRESSLOSS                        "{LBL_STATPRESSLOSS}"
LBL_STATVELPRESS                         "{LBL_STATVELPRESS}"
LBL_STEAM                                "{LBL_STEAM}"
LBL_STEAMCOIL                            "{LBL_STEAMCOIL}"
LBL_STEAMCOILPRESS                       "{LBL_STEAMCOILPRESS}"
LBL_STEPSIZE                             "{LBL_STEPSIZE}"
LBL_STIRFACT                             "{LBL_STIRFACT}"
LBL_STKSTUB                              "{LBL_STKSTUB}"
LBL_STRAIGHT                             "{LBL_STRAIGHT}"
LBL_STRAIGHTLEN                          "{LBL_STRAIGHTLEN}"
LBL_STREAM                               "{LBL_STREAM}"
LBL_STREAMPROP                           "{LBL_STREAMPROP}"
LBL_STRESSCRVINT                         "{LBL_STRESSCRVINT}"
LBL_STRESSTORUP                          "{LBL_STRESSTORUP}"
LBL_STRTUBELEN                           "{LBL_STRTUBELEN}"
LBL_STRUCTWINDVEL                        "{LBL_STRUCTWINDVEL}"
LBL_STRUWEI                              "{LBL_STRUWEI}"
LBL_STUDDIA                              "{LBL_STUDDIA}"
LBL_STUDHT                               "{LBL_STUDHT}"
LBL_STUDLEN                              "{LBL_STUDLEN}"
LBL_SUMMARYMSGS                          "{LBL_SUMMARYMSGS}"
LBL_SUPPBAFFSPA                          "{LBL_SUPPBAFFSPA}"
LBL_SUPPLRES                             "{LBL_SUPPLRES}"
LBL_SUPPORT                              "{LBL_SUPPORT}"
LBL_SUPPPLTBAFFSPA                       "{LBL_SUPPPLTBAFFSPA}"
LBL_SUPPSPACE                            "{LBL_SUPPSPACE}"
LBL_SURFACE                              "{LBL_SURFACE}"
LBL_SURFAREA                             "{LBL_SURFAREA}"
LBL_SURFAREAENLFACT                      "{LBL_SURFAREAENLFACT}"
LBL_SURFTENS                             "{LBL_SURFTENS}"
LBL_SYMPASS                              "{LBL_SYMPASS}"
LBL_TAPERED                              "{LBL_TAPERED}"
LBL_TBWLTHKMINAVG                        "{LBL_TBWLTHKMINAVG}"
LBL_TDOWN                                "{LBL_TDOWN}"
LBL_TEMA                                 "{LBL_TEMA}"
LBL_TEMAFOULRES                          "{LBL_TEMAFOULRES}"
LBL_TEMAQMULT1                           "{LBL_TEMAQMULT1}"
LBL_TEMAQMULT2                           "{LBL_TEMAQMULT2}"
LBL_TEMAQMULT3                           "{LBL_TEMAQMULT3}"
LBL_TEMASHELLTYPE                        "{LBL_TEMASHELLTYPE}"
LBL_TEMATYPE                             "{LBL_TEMATYPE}"
LBL_TEMP                                 "{LBL_TEMP}"
LBL_TEMP2                                "{LBL_TEMP2}"
LBL_TEMPALLOW                            "{LBL_TEMPALLOW}"
LBL_TEMPALLOWDES                         "{LBL_TEMPALLOWDES}"
LBL_TEMPAVGSKIN                          "{LBL_TEMPAVGSKIN}"
LBL_TEMPBRN                              "{LBL_TEMPBRN}"
LBL_TEMPDEPPROPS                         "{LBL_TEMPDEPPROPS}"
LBL_TEMPFACT                             "{LBL_TEMPFACT}"
LBL_TEMPINOUT                            "{LBL_TEMPINOUT}"
LBL_TEMPINOUT2                           "{LBL_TEMPINOUT2}"
LBL_TEMPINOUT3                           "{LBL_TEMPINOUT3}"
LBL_TEMPMALDISTDATA                      "{LBL_TEMPMALDISTDATA}"
LBL_TEMPMINMAXDES                        "{LBL_TEMPMINMAXDES}"
LBL_TEMPPROFHTR                          "{LBL_TEMPPROFHTR}"
LBL_TEMPPROFMON                          "{LBL_TEMPPROFMON}"
LBL_TERMSMAN                             "{LBL_TERMSMAN}"
LBL_THERMALSPROCOND                      "{LBL_THERMALSPROCOND}"
LBL_THERMCOND                            "{LBL_THERMCOND}"
LBL_THERMCONDLV                          "{LBL_THERMCONDLV}"
LBL_THERMEFF                             "{LBL_THERMEFF}"
LBL_THERMEXPAND                          "{LBL_THERMEXPAND}"
LBL_THERMOREB                            "{LBL_THERMOREB}"
LBL_THERMRES                             "{LBL_THERMRES}"
LBL_THICKNESS                            "{LBL_THICKNESS}"
LBL_THIRDVALUE                           "{LBL_THIRDVALUE}"
LBL_THREEVALPRINT                        "{LBL_THREEVALPRINT}"
LBL_THROATDIA                            "{LBL_THROATDIA}"
LBL_THROATVEL                            "{LBL_THROATVEL}"
LBL_THRUFLOW                             "{LBL_THRUFLOW}"
LBL_TIGHTPACKLEN                         "{LBL_TIGHTPACKLEN}"
LBL_TIME                                 "{LBL_TIME}"
LBL_TIMECREEP                            "{LBL_TIMECREEP}"
LBL_TIPCLEAR                             "{LBL_TIPCLEAR}"
LBL_TIPSPEED                             "{LBL_TIPSPEED}"
LBL_TIPTHK                               "{LBL_TIPTHK}"
LBL_TITLE                                "{LBL_TITLE}"
LBL_TOADJBRN                             "{LBL_TOADJBRN}"
LBL_TOCL                                 "{LBL_TOCL}"
LBL_TOP                                  "{LBL_TOP}"
LBL_TOPVALUE                             "{LBL_TOPVALUE}"
LBL_TOT                                  "{LBL_TOT}"
LBL_TOTAREA                              "{LBL_TOTAREA}"
LBL_TOTBAREAREA                          "{LBL_TOTBAREAREA}"
LBL_TOTDRAFT                             "{LBL_TOTDRAFT}"
LBL_TOTEFFAREA                           "{LBL_TOTEFFAREA}"
LBL_TOTEXPSURF                           "{LBL_TOTEXPSURF}"
LBL_TOTEXTAREA                           "{LBL_TOTEXTAREA}"
LBL_TOTFLOWRATE                          "{LBL_TOTFLOWRATE}"
LBL_TOTFOULRES                           "{LBL_TOTFOULRES}"
LBL_TOTHTRABSQ                           "{LBL_TOTHTRABSQ}"
LBL_TOTNUMTUBES                          "{LBL_TOTNUMTUBES}"
LBL_TOTPIPPRESSDROP                      "{LBL_TOTPIPPRESSDROP}"
LBL_TOTPLATCHANN                         "{LBL_TOTPLATCHANN}"
LBL_TOTSINKAREA                          "{LBL_TOTSINKAREA}"
LBL_TOTTUBE                              "{LBL_TOTTUBE}"
LBL_TOTTUBECOUNT                         "{LBL_TOTTUBECOUNT}"
LBL_TOTTUBES1PASS                        "{LBL_TOTTUBES1PASS}"
LBL_TOTTUBESURFAREA                      "{LBL_TOTTUBESURFAREA}"
LBL_TOTUBECENT                           "{LBL_TOTUBECENT}"
LBL_TOTUBESAT                            "{LBL_TOTUBESAT}"
LBL_TOTWEIDRYWET                         "{LBL_TOTWEIDRYWET}"
LBL_TOUNSREF                             "{LBL_TOUNSREF}"
LBL_TRANSPITCH                           "{LBL_TRANSPITCH}"
LBL_TRANSVERSEPITCH                      "{LBL_TRANSVERSEPITCH}"
LBL_TUBE                                 "{LBL_TUBE}"
LBL_TUBECIRCDIA                          "{LBL_TUBECIRCDIA}"
LBL_TUBECOILEXISTS                       "{LBL_TUBECOILEXISTS}"
LBL_TUBECOUNT                            "{LBL_TUBECOUNT}"
LBL_TUBEDATA                             "{LBL_TUBEDATA}"
LBL_TUBEDELTAP                           "{LBL_TUBEDELTAP}"
LBL_TUBEDESPRESS                         "{LBL_TUBEDESPRESS}"
LBL_TUBEDESTEMP                          "{LBL_TUBEDESTEMP}"
